# project-mri runtime dependencies
# These are also declared in pyproject.toml — keep in sync.

# Web framework
fastapi>=0.110,<0.200
uvicorn[standard]>=0.27,<0.40

# Data validation
pydantic>=2.6,<3.0

# Async SQLite
aiosqlite>=0.19,<0.21

# Git operations
gitpython>=3.1,<3.2

# CLI
click>=8.1,<9.0

# HTTP client (for webhooks, fetch, etc.)
httpx>=0.27,<0.30

# AST parsing
tree-sitter<0.21  # pinned: 0.21+ breaks tree_sitter_languages API
tree-sitter-languages>=1.10,<2.0

# Templating
jinja2>=3.1,<4.0

# WebSocket server
websockets>=12.0,<17.0

# Config file parsing
pyyaml>=6.0,<7.0

# Auth — passwords and JWT
bcrypt>=4.1,<5.0
pyjwt>=2.8,<3.0
python-multipart>=0.0.9,<1.0  # required for OAuth2PasswordRequestForm

# File system watcher (for `mri watch`)
watchdog>=4.0,<6.0

# Metrics
prometheus-client>=0.20,<1.0

# --- Dev / Test ---
pytest>=9.0,<10.0
pytest-asyncio>=0.23,<1.5
